Sourceid,Targetid,Voyageid,Env,TargetConfigFile,Key,Value,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.sql.hive.metastore.version,3.0,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.src.config.id,SrcVenue,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.voyage.id,SC2002269NCR,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.tgt.env,QA,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.target.config.id,TgtVenue,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.parent.id,SrcGoVenue-TgtGoVenue-SC2002269NCR,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.target.ops.table.mode,overwrite,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.postgresql.database,qanbx,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.table.type,dim,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.postgresql.user,nifiusr,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.postgresql.password,finiQA@123,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.source.columns,"voyage_id,venue_name,venue_id",
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.pond.allColumns,"venue_skey as pond_venue_skey,voyage_id as pond_voyage_id,venue_id as pond_venue_id,venue_name as pond_venue_name,load_dt as pond_load_dt,upd_dt as pond_upd_dt,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash",
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.surrogate_key.column,venue_skey,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.pond.database,shipdw,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.pond.table,hvtb_mart_dim_venue,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.postgresql.schema,Hive_schema_stg,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.postgresql.table,venue_dim,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.source.primaryKeyColumns,venue_id,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.target.final_collist,"venue_skey,cast(final_view.voyage_id as string) as voyage_id,final_view.venue_id as venue_id,final_view.venue_name as venue_name,load_dt,upd_dt,primaryhash,md5_hash",
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_venue,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_venue,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.postgresql.schema,Hive_schema_stg,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.postgresql.tablename,venue_dim,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.scdtype,type1,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.tableType,DIMENSION,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.frameworkEnv,ship,
SrcVenue,TgtVenue,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenue_TgtVenue,spark.source.sql,"select * from (Select venue_id,venue_name, voyage_id from (SELECT  pl_id as venue_id, pl_name as venue_name, voyageid  as voyage_id,ts,ROW_NUMBER() over (Partition by pl_id order by ts desc) as rn FROM shipdw.hvtb_parse_mxp_shore_gospark_venue)a where a.rn=1)venue_dim",
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.sql.hive.metastore.version,3.0,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.src.config.id,SrcAccSystemParse,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.voyage.id,SC2002269NCR,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.tgt.env,QA,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.target.config.id,TgtInternalPersonDim,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.parent.id,SrcInternalAcc-TgtInternalAcc-SC2002269NCR,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.target.ops.table.mode,overwrite,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.postgresql.database,qanbx,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.table.type,dim,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.postgresql.user,nifiusr,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.postgresql.password,finiQA@123,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.source.sql,"SELECT a.person_id AS person_id, a.person_guid AS person_guid, 'ALL' AS voyage_id,a.batchtime as batchtime,a.part_date as part_date,a.chargeid AS person_charge_id, a.wearableid  AS guest_wearable_id, b.account_id AS account_number, a.type AS person_type, a.firstname  AS person_first_name, a.middlename AS person_middle_name, a.lastname AS person_last_name, to_date(from_unixtime(unix_timestamp(a.dateofbirth,'yyyy-MM-dd'),'yyyy-MM-dd')) AS  person_dob, cast(datediff(current_date(), a.dateofbirth) / 365 AS INT) as person_age, a.country AS person_nationality, c.address_country  AS address_country, c.address_type  AS address_type, NULL AS address_mailing, c.address_line1 AS address_line1, c.address_line2 AS address_line2, c.address_line3 AS address_line3, c.address_postal_code AS address_postal_code, c.address_city  AS address_city, c.address_state AS address_state, NULL AS booking_arrival_date, NULL AS booking_departure_date, 'NA' AS booking_reference, 'ALL' as booking_cruise_number,NULL AS cabin_number, NULL AS cabin_category, NULL AS cabin_type, NULL AS mega_rockstar_flag, NULL AS vip_flag, NULL AS sailor_tribe, NULL AS sailor_subtribe, NULL AS person_card_type, NULL AS person_card_status, NULL AS person_card_level, NULL AS person_card_color, NULL AS person_card_color_value FROM (select * from (select *,row_number() over ( partition by person_id order by lastchanged desc) as rn from shipdw.hvtb_parse_mxp_internal_person_detail )person_it where person_it.rn=1    ) a LEFT JOIN (select * from (select *,row_number() over( partition by person_guid order by account_lastchanged desc) as rn from shipdw.hvtb_parse_mxp_internal_account_detail )person_detail where person_detail.rn=1) b ON  a.person_guid = b.person_guid LEFT JOIN (select * from (select *,row_number() over ( partition by person_guid order by address_lastchanged desc) as rn from shipdw.hvtb_parse_mxp_internal_address_detail )address_detail where address_detail.rn=1) c ON  b.person_guid = c.person_guid",
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.source.columns,"person_id,person_guid,person_charge_id,person_type,person_first_name,person_middle_name,person_last_name,person_dob,person_nationality,person_title,guest_wearable_id,booking_cruise_number,voyage_id,booking_arrival_date,booking_departure_date,booking_reference,cabin_number,cabin_category,cabin_type,person_guid_in_booking,person_guid_in_account,account_number,address_id,address_guid,address_type,address_mailing,address_line1,address_line2,address_line3,address_country,address_postal_code,person_guid_in_address,person_id,bookingguid,voyageid,batchtime,address_city,address_state,sailor_subtribe,sailor_tribe,person_age,mega_rockstar_flag,vip_flag,seaware_id,person_card_status,person_card_type,person_card_level,person_card_color,person_card_color_value",
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.pond.allColumns,"person_skey as pond_person_skey,person_id as pond_person_id,person_guid as pond_person_guid,person_charge_id as pond_person_charge_id,guest_wearable_id as pond_guest_wearable_id,account_number as pond_account_number,person_type as pond_person_type,person_first_name as pond_person_first_name,person_middle_name as pond_person_middle_name,person_last_name as pond_person_last_name,person_dob as pond_person_dob,person_age as pond_person_age,person_nationality as pond_person_nationality,address_country as pond_address_country,address_type as pond_address_type,address_mailing as pond_address_mailing,address_line1 as pond_address_line1,address_line2 as pond_address_line2,address_line3 as pond_address_line3,address_postal_code as pond_address_postal_code,address_city as pond_address_city,address_state as pond_address_state,booking_arrival_date as pond_booking_arrival_date,booking_departure_date as pond_booking_departure_date,booking_reference as pond_booking_reference,booking_cruise_number as pond_booking_cruise_number,cabin_number as pond_cabin_number,cabin_category as pond_cabin_category,cabin_type as pond_cabin_type,mega_rockstar_flag as pond_mega_rockstar_flag,vip_flag as pond_vip_flag,sailor_tribe as pond_sailor_tribe,sailor_subtribe as pond_sailor_subtribe,voyage_id as pond_voyage_id,load_dt as pond_load_dt,upd_dt as pond_upd_dt,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash,seaware_id as pond_seaware_id,person_card_status as pond_person_card_status,person_card_type as pond_person_card_type,person_card_level as pond_person_card_level,person_card_color as pond_person_card_color,person_card_color_value as pond_person_card_color_value",
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.surrogate_key.column,person_skey,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.pond.database,shipdw,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.pond.table,hvtb_mart_dim_person,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.source.primaryKeyColumns,"person_guid,booking_reference",
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.scdtype,type1,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.frameworkEnv,ship,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.tableType,DIMENSION,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.target.final_collist,"final_view.person_skey as person_skey,final_view.person_id as person_id,final_view.person_guid as person_guid,final_view.person_charge_id as person_charge_id,final_view.guest_wearable_id as guest_wearable_id,final_view.account_number as account_number,final_view.person_type as person_type,final_view.person_first_name as person_first_name,final_view.person_middle_name as person_middle_name,final_view.person_last_name as person_last_name,final_view.person_dob as person_dob,final_view.person_age as person_age,final_view.person_nationality as person_nationality,final_view.address_country as address_country,final_view.address_type as address_type,final_view.address_mailing as address_mailing,final_view.address_line1 as address_line1,final_view.address_line2 as address_line2,final_view.address_line3 as address_line3,final_view.address_postal_code as address_postal_code,final_view.address_city as address_city,final_view.address_state as address_state,final_view.booking_arrival_date as booking_arrival_date,final_view.booking_departure_date as booking_departure_date,final_view.booking_reference as booking_reference,final_view.booking_cruise_number as booking_cruise_number,final_view.cabin_number as cabin_number,final_view.cabin_category as cabin_category,final_view.cabin_type as cabin_type,final_view.mega_rockstar_flag as mega_rockstar_flag,final_view.vip_flag as vip_flag,final_view.sailor_tribe as sailor_tribe,final_view.sailor_subtribe as sailor_subtribe,final_view.voyage_id as voyage_id,final_view.load_dt as load_dt,final_view.upd_dt as upd_dt,primaryhash as primaryhash,md5_hash as md5_hash,final_view.seaware_id as seaware_id,final_view.person_card_status as person_card_status,final_view.person_card_type as person_card_type,final_view.person_card_level as person_card_level,final_view.person_card_color as person_card_color,final_view.person_card_color_value as person_card_color_value",
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_person,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_person,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.postgresql.schema,Hive_schema_stg,
SrcAccSystemParse,TgtInternalPersonDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcAccSystemParse_TgtInternalPersonDim,spark.postgresql.tablename,person_dim,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.src.config.id,SrcWearableDim,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.voyage.id,SC1912065NCM ,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.tgt.env,qa,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.target.config.id,TgtWearableDim,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.parent.id,SrcShrGuest-TgtShrGuest-SC1912065NCM,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.target.ops.table.mode,overwrite,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.target.enablerops_table,SHIP.HBTB_INGESTION_METADATA ,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.postgresql.user,nifiusr,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.postgresql.password,finiQA@123,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.postgresql.database,qanbx,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.source.columns,"voyage_id,wearable_id,batchtime,partdate,person_skey",
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.pond.allColumns,"wearable_skey as pond_wearable_skey,voyage_id as pond_voyage_id,wearable_id as pond_wearable_id,person_skey as pond_person_skey,load_dt as pond_load_dt,upd_dt as pond_upd_dt,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash",
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.surrogate_key.column,wearable_skey,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.pond.database,shipdw,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.pond.table,hvtb_mart_dim_wearable,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.target.schema,hive_schema_stg,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.target.table,wearable_dim,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.source.primaryKeyColumns,"wearable_id,voyage_id",
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.target.final_collist,"wearable_skey,final_view.voyage_id,final_view.wearable_id,final_view.person_skey,load_dt,upd_dt,primaryhash,md5_hash",
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_wearable,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_wearable,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.scdtype,type1,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.tableType,DIMENSION,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.frameworkEnv,ship,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.source.sql,"SELECT dp.voyage_id as voyage_id, gp.guest_wearable_id as wearable_id, gp.batchtime, gp.partdate, dp.person_skey  FROM (select * from (select * ,row_number() over ( partition by person_id order by person_lastChanged desc) as rn from shipdw.hvtb_parse_mxp_ship_guest_person )guest_person where rn = 1) gp LEFT OUTER JOIN (select * from (select * ,row_number() over ( partition by person_id order by person_guid desc) as rn from shipdw.hvtb_mart_dim_person )person where rn = 1 ) dp  on (gp.person_id = dp.person_id) where dp.guest_wearable_id IS NOT NULL",
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcWearableDim,TgtWearableDim,SC1912065NCM,qa,/data/apps/nbx/Dim/config/SrcWearableDim_TgtWearableDim,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
